2025-12-07:01:03:58 WARNING  [config.evaluate_config:281] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2025-12-07:01:04:16 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2025-12-07:01:04:16 WARNING  [evaluator:173] pretrained=None appears to be an instruct or chat variant but chat template is not applied. Recommend setting `apply_chat_template`
        (optionally `fewshot_as_multiturn`).
2025-12-07:01:04:16 INFO     [evaluator:203] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-12-07:01:04:16 INFO     [evaluator:228] Initializing local-completions model, with arguments: {'model': 'Qwen/Qwen2-57B-A14B-Instruct', 'base_url': 'http://localhost:8009/v1/completions', 'add_bos_token': True, 'max_model_len': 4096, 'max_length': 4096, 'num_concurrent': 20}
2025-12-07:01:04:18 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2025-12-07:01:04:18 INFO     [models.api_models:172] Using max length 4096 - 1
2025-12-07:01:04:18 INFO     [models.api_models:193] Using tokenizer huggingface
2025-12-07:01:04:27 INFO     [tasks:700] Selected tasks:
2025-12-07:01:04:27 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2025-12-07:01:04:27 INFO     [evaluator:306] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2025-12-07:01:04:27 WARNING  [evaluator:325] Overwriting default num_fewshot of gsm8k from 5 to 5
2025-12-07:01:04:27 INFO     [api.task:436] Building contexts for gsm8k on rank 0...

  0%|          | 0/250 [00:00<?, ?it/s]
  3%|▎         | 8/250 [00:00<00:03, 70.64it/s]
  6%|▋         | 16/250 [00:00<00:03, 66.67it/s]
  9%|▉         | 23/250 [00:00<00:03, 65.43it/s]
 12%|█▏        | 30/250 [00:00<00:03, 65.38it/s]
 15%|█▍        | 37/250 [00:00<00:03, 66.21it/s]
 18%|█▊        | 44/250 [00:00<00:03, 63.77it/s]
 20%|██        | 51/250 [00:00<00:03, 64.67it/s]
 24%|██▎       | 59/250 [00:00<00:02, 65.66it/s]
 26%|██▋       | 66/250 [00:01<00:02, 64.73it/s]
 29%|██▉       | 73/250 [00:01<00:02, 64.48it/s]
 32%|███▏      | 80/250 [00:01<00:02, 65.71it/s]
 35%|███▍      | 87/250 [00:01<00:02, 64.97it/s]
 38%|███▊      | 94/250 [00:01<00:02, 64.67it/s]
 40%|████      | 101/250 [00:01<00:02, 65.89it/s]
 43%|████▎     | 108/250 [00:01<00:02, 64.79it/s]
 46%|████▋     | 116/250 [00:01<00:02, 65.76it/s]
 49%|████▉     | 123/250 [00:01<00:01, 64.70it/s]
 52%|█████▏    | 130/250 [00:01<00:01, 66.09it/s]
 55%|█████▍    | 137/250 [00:02<00:01, 65.15it/s]
 58%|█████▊    | 145/250 [00:02<00:01, 64.59it/s]
 61%|██████    | 152/250 [00:02<00:01, 65.07it/s]
 64%|██████▍   | 160/250 [00:02<00:01, 65.44it/s]
 67%|██████▋   | 167/250 [00:02<00:01, 65.24it/s]
 70%|██████▉   | 174/250 [00:02<00:01, 65.54it/s]
 72%|███████▏  | 181/250 [00:02<00:01, 65.35it/s]
 75%|███████▌  | 188/250 [00:02<00:00, 65.92it/s]
 78%|███████▊  | 195/250 [00:02<00:00, 65.74it/s]
 81%|████████  | 202/250 [00:03<00:00, 65.33it/s]
 84%|████████▍ | 210/250 [00:03<00:00, 65.30it/s]
 87%|████████▋ | 217/250 [00:03<00:00, 65.07it/s]
 90%|████████▉ | 224/250 [00:03<00:00, 66.16it/s]
 92%|█████████▏| 231/250 [00:03<00:00, 65.36it/s]
 95%|█████████▌| 238/250 [00:03<00:00, 64.90it/s]
 98%|█████████▊| 245/250 [00:03<00:00, 54.88it/s]
100%|██████████| 250/250 [00:03<00:00, 64.04it/s]
2025-12-07:01:04:31 INFO     [evaluator:575] Running generate_until requests

Requesting API:   0%|          | 0/250 [00:00<?, ?it/s]
Requesting API:   0%|          | 1/250 [00:02<11:01,  2.66s/it]
Requesting API:   1%|          | 2/250 [00:04<09:06,  2.20s/it]
Requesting API:   1%|          | 3/250 [00:04<05:24,  1.31s/it]
Requesting API:   2%|▏         | 4/250 [00:05<03:59,  1.03it/s]
Requesting API:   2%|▏         | 5/250 [00:06<03:47,  1.08it/s]
Requesting API:   2%|▏         | 6/250 [00:06<03:03,  1.33it/s]
Requesting API:   3%|▎         | 7/250 [00:06<02:26,  1.66it/s]
Requesting API:   3%|▎         | 8/250 [00:07<02:03,  1.96it/s]
Requesting API:   4%|▎         | 9/250 [00:07<01:41,  2.38it/s]
Requesting API:   4%|▍         | 10/250 [00:07<01:31,  2.63it/s]
Requesting API:   4%|▍         | 11/250 [00:07<01:18,  3.05it/s]
Requesting API:   5%|▍         | 12/250 [00:08<01:11,  3.34it/s]
Requesting API:   6%|▌         | 14/250 [00:08<00:55,  4.28it/s]
Requesting API:   6%|▌         | 15/250 [00:08<00:55,  4.22it/s]
Requesting API:   6%|▋         | 16/250 [00:08<00:51,  4.56it/s]
Requesting API:   7%|▋         | 17/250 [00:09<01:41,  2.30it/s]
Requesting API:   7%|▋         | 18/250 [00:10<01:31,  2.54it/s]
Requesting API:   8%|▊         | 19/250 [00:10<01:34,  2.45it/s]
Requesting API:   8%|▊         | 20/250 [00:11<01:38,  2.34it/s]
Requesting API:   8%|▊         | 21/250 [00:11<01:25,  2.67it/s]
Requesting API:   9%|▉         | 22/250 [00:11<01:38,  2.31it/s]
Requesting API:   9%|▉         | 23/250 [00:12<01:24,  2.69it/s]
Requesting API:  10%|▉         | 24/250 [00:12<01:14,  3.03it/s]
Requesting API:  10%|█         | 25/250 [00:12<01:12,  3.09it/s]
Requesting API:  10%|█         | 26/250 [00:13<01:17,  2.90it/s]
Requesting API:  11%|█         | 27/250 [00:13<01:04,  3.46it/s]
Requesting API:  11%|█         | 28/250 [00:13<01:10,  3.14it/s]
Requesting API:  12%|█▏        | 29/250 [00:13<01:03,  3.48it/s]
Requesting API:  12%|█▏        | 30/250 [00:14<01:03,  3.44it/s]
Requesting API:  12%|█▏        | 31/250 [00:15<01:54,  1.91it/s]
Requesting API:  13%|█▎        | 32/250 [00:15<02:01,  1.79it/s]
Requesting API:  13%|█▎        | 33/250 [00:16<01:44,  2.07it/s]
Requesting API:  14%|█▎        | 34/250 [00:16<01:44,  2.06it/s]
Requesting API:  14%|█▍        | 35/250 [00:17<02:04,  1.73it/s]
Requesting API:  14%|█▍        | 36/250 [00:17<01:51,  1.92it/s]
Requesting API:  15%|█▍        | 37/250 [00:18<01:45,  2.02it/s]
Requesting API:  15%|█▌        | 38/250 [00:18<01:57,  1.81it/s]
Requesting API:  16%|█▌        | 39/250 [00:19<01:44,  2.01it/s]
Requesting API:  16%|█▌        | 40/250 [00:19<01:26,  2.43it/s]
Requesting API:  17%|█▋        | 43/250 [00:19<00:45,  4.56it/s]
Requesting API:  18%|█▊        | 44/250 [00:20<00:52,  3.90it/s]
Requesting API:  18%|█▊        | 45/250 [00:20<01:00,  3.40it/s]
Requesting API:  18%|█▊        | 46/250 [00:20<01:02,  3.24it/s]
Requesting API:  19%|█▉        | 47/250 [00:21<01:08,  2.97it/s]
Requesting API:  19%|█▉        | 48/250 [00:21<01:26,  2.35it/s]
Requesting API:  20%|█▉        | 49/250 [00:22<01:15,  2.65it/s]
Requesting API:  20%|██        | 51/250 [00:22<01:02,  3.20it/s]
Requesting API:  21%|██        | 52/250 [00:23<01:11,  2.77it/s]
Requesting API:  21%|██        | 53/250 [00:23<01:01,  3.20it/s]
Requesting API:  22%|██▏       | 54/250 [00:23<01:03,  3.10it/s]
Requesting API:  22%|██▏       | 55/250 [00:23<01:00,  3.24it/s]
Requesting API:  22%|██▏       | 56/250 [00:24<01:11,  2.70it/s]
Requesting API:  23%|██▎       | 57/250 [00:25<01:22,  2.35it/s]
Requesting API:  23%|██▎       | 58/250 [00:25<01:07,  2.86it/s]
Requesting API:  24%|██▎       | 59/250 [00:25<01:06,  2.88it/s]
Requesting API:  24%|██▍       | 60/250 [00:25<00:55,  3.41it/s]
Requesting API:  24%|██▍       | 61/250 [00:25<00:53,  3.53it/s]
Requesting API:  25%|██▍       | 62/250 [00:26<00:50,  3.70it/s]
Requesting API:  25%|██▌       | 63/250 [00:26<00:55,  3.38it/s]
Requesting API:  26%|██▌       | 64/250 [00:26<00:51,  3.62it/s]
Requesting API:  26%|██▌       | 65/250 [00:26<00:47,  3.88it/s]
Requesting API:  26%|██▋       | 66/250 [00:27<00:57,  3.18it/s]
Requesting API:  27%|██▋       | 67/250 [00:27<01:06,  2.75it/s]
Requesting API:  27%|██▋       | 68/250 [00:28<01:03,  2.88it/s]
Requesting API:  28%|██▊       | 69/250 [00:29<01:26,  2.10it/s]
Requesting API:  28%|██▊       | 70/250 [00:29<01:20,  2.25it/s]
Requesting API:  28%|██▊       | 71/250 [00:29<01:17,  2.32it/s]
Requesting API:  29%|██▉       | 73/250 [00:30<00:53,  3.34it/s]
Requesting API:  30%|██▉       | 74/250 [00:30<01:08,  2.59it/s]
Requesting API:  30%|███       | 75/250 [00:31<01:07,  2.59it/s]
Requesting API:  30%|███       | 76/250 [00:31<01:14,  2.34it/s]
Requesting API:  31%|███       | 77/250 [00:32<01:11,  2.41it/s]
Requesting API:  31%|███       | 78/250 [00:32<01:08,  2.50it/s]
Requesting API:  32%|███▏      | 79/250 [00:33<01:24,  2.02it/s]
Requesting API:  32%|███▏      | 81/250 [00:33<01:03,  2.65it/s]
Requesting API:  33%|███▎      | 82/250 [00:34<01:13,  2.30it/s]
Requesting API:  33%|███▎      | 83/250 [00:34<01:11,  2.35it/s]
Requesting API:  34%|███▎      | 84/250 [00:34<00:57,  2.88it/s]
Requesting API:  34%|███▍      | 85/250 [00:34<00:49,  3.31it/s]
Requesting API:  34%|███▍      | 86/250 [00:35<00:45,  3.64it/s]
Requesting API:  35%|███▍      | 87/250 [00:35<00:56,  2.88it/s]
Requesting API:  35%|███▌      | 88/250 [00:36<00:58,  2.76it/s]
Requesting API:  36%|███▌      | 89/250 [00:36<00:49,  3.22it/s]
Requesting API:  36%|███▌      | 90/250 [00:36<00:43,  3.67it/s]
Requesting API:  36%|███▋      | 91/250 [00:36<00:47,  3.38it/s]
Requesting API:  37%|███▋      | 92/250 [00:37<00:48,  3.26it/s]
Requesting API:  38%|███▊      | 94/250 [00:37<00:48,  3.20it/s]
Requesting API:  38%|███▊      | 95/250 [00:38<00:47,  3.28it/s]
Requesting API:  38%|███▊      | 96/250 [00:38<01:07,  2.28it/s]
Requesting API:  39%|███▉      | 97/250 [00:39<01:14,  2.05it/s]
Requesting API:  39%|███▉      | 98/250 [00:39<01:03,  2.41it/s]
Requesting API:  40%|███▉      | 99/250 [00:40<01:02,  2.41it/s]
Requesting API:  40%|████      | 100/250 [00:40<00:49,  3.03it/s]
Requesting API:  41%|████      | 102/250 [00:40<00:38,  3.85it/s]
Requesting API:  41%|████      | 103/250 [00:41<00:48,  3.00it/s]
Requesting API:  42%|████▏     | 104/250 [00:41<00:46,  3.11it/s]
Requesting API:  42%|████▏     | 105/250 [00:41<00:43,  3.34it/s]
Requesting API:  42%|████▏     | 106/250 [00:42<00:59,  2.44it/s]
Requesting API:  43%|████▎     | 107/250 [00:43<01:25,  1.67it/s]
Requesting API:  44%|████▎     | 109/250 [00:43<01:04,  2.17it/s]
Requesting API:  44%|████▍     | 110/250 [00:44<00:56,  2.49it/s]
Requesting API:  44%|████▍     | 111/250 [00:44<00:52,  2.65it/s]
Requesting API:  45%|████▍     | 112/250 [00:44<00:52,  2.65it/s]
Requesting API:  45%|████▌     | 113/250 [00:45<00:54,  2.50it/s]
Requesting API:  46%|████▌     | 115/250 [00:45<00:44,  3.03it/s]
Requesting API:  46%|████▋     | 116/250 [00:46<00:42,  3.12it/s]
Requesting API:  47%|████▋     | 117/250 [00:46<00:44,  3.02it/s]
Requesting API:  47%|████▋     | 118/250 [00:46<00:44,  2.97it/s]
Requesting API:  48%|████▊     | 119/250 [00:47<00:48,  2.68it/s]
Requesting API:  48%|████▊     | 120/250 [00:47<00:45,  2.85it/s]
Requesting API:  48%|████▊     | 121/250 [00:47<00:46,  2.78it/s]
Requesting API:  49%|████▉     | 123/250 [00:48<00:43,  2.95it/s]
Requesting API:  50%|████▉     | 124/250 [00:48<00:37,  3.37it/s]
Requesting API:  50%|█████     | 125/250 [00:50<01:09,  1.80it/s]
Requesting API:  50%|█████     | 126/250 [00:50<00:58,  2.12it/s]
Requesting API:  51%|█████     | 127/250 [00:50<00:54,  2.25it/s]
Requesting API:  51%|█████     | 128/250 [00:50<00:46,  2.62it/s]
Requesting API:  52%|█████▏    | 130/250 [00:51<00:47,  2.53it/s]
Requesting API:  52%|█████▏    | 131/250 [00:52<00:45,  2.63it/s]
Requesting API:  53%|█████▎    | 132/250 [00:52<00:45,  2.60it/s]
Requesting API:  53%|█████▎    | 133/250 [00:52<00:42,  2.77it/s]
Requesting API:  54%|█████▍    | 135/250 [00:53<00:34,  3.35it/s]
Requesting API:  54%|█████▍    | 136/250 [00:53<00:39,  2.90it/s]
Requesting API:  55%|█████▍    | 137/250 [00:53<00:36,  3.12it/s]
Requesting API:  55%|█████▌    | 138/250 [00:54<00:54,  2.04it/s]
Requesting API:  56%|█████▌    | 139/250 [00:55<00:46,  2.36it/s]
Requesting API:  56%|█████▌    | 140/250 [00:55<00:46,  2.37it/s]
Requesting API:  56%|█████▋    | 141/250 [00:55<00:42,  2.57it/s]
Requesting API:  57%|█████▋    | 142/250 [00:56<00:36,  2.99it/s]
