2025-12-06:22:48:06 WARNING  [config.evaluate_config:281] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2025-12-06:22:48:19 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2025-12-06:22:48:19 WARNING  [evaluator:173] pretrained=None appears to be an instruct or chat variant but chat template is not applied. Recommend setting `apply_chat_template`
        (optionally `fewshot_as_multiturn`).
2025-12-06:22:48:19 INFO     [evaluator:203] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-12-06:22:48:19 INFO     [evaluator:228] Initializing local-completions model, with arguments: {'model': 'Qwen/Qwen2-57B-A14B-Instruct', 'base_url': 'http://localhost:8009/v1/completions', 'add_bos_token': True, 'max_model_len': 4096, 'max_length': 4096, 'num_concurrent': 20}
2025-12-06:22:48:21 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2025-12-06:22:48:21 INFO     [models.api_models:172] Using max length 4096 - 1
2025-12-06:22:48:21 INFO     [models.api_models:193] Using tokenizer huggingface
2025-12-06:22:48:28 INFO     [tasks:700] Selected tasks:
2025-12-06:22:48:28 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2025-12-06:22:48:28 INFO     [evaluator:306] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2025-12-06:22:48:28 WARNING  [evaluator:325] Overwriting default num_fewshot of gsm8k from 5 to 5
2025-12-06:22:48:28 INFO     [api.task:436] Building contexts for gsm8k on rank 0...

  0%|          | 0/250 [00:00<?, ?it/s]
  4%|▍         | 10/250 [00:00<00:02, 95.32it/s]
  8%|▊         | 20/250 [00:00<00:02, 88.55it/s]
 12%|█▏        | 29/250 [00:00<00:02, 87.14it/s]
 15%|█▌        | 38/250 [00:00<00:02, 88.17it/s]
 19%|█▉        | 47/250 [00:00<00:02, 88.10it/s]
 22%|██▏       | 56/250 [00:00<00:02, 88.50it/s]
 26%|██▋       | 66/250 [00:00<00:02, 88.64it/s]
 30%|███       | 75/250 [00:00<00:01, 88.54it/s]
 34%|███▎      | 84/250 [00:00<00:01, 88.44it/s]
 37%|███▋      | 93/250 [00:01<00:01, 88.60it/s]
 41%|████      | 102/250 [00:01<00:01, 88.97it/s]
 45%|████▍     | 112/250 [00:01<00:01, 90.43it/s]
 49%|████▉     | 122/250 [00:01<00:01, 89.30it/s]
 53%|█████▎    | 132/250 [00:01<00:01, 88.95it/s]
 56%|█████▋    | 141/250 [00:01<00:01, 89.13it/s]
 60%|██████    | 150/250 [00:01<00:01, 81.16it/s]
 64%|██████▎   | 159/250 [00:01<00:01, 80.96it/s]
 67%|██████▋   | 168/250 [00:01<00:00, 82.65it/s]
 71%|███████   | 177/250 [00:02<00:00, 82.45it/s]
 74%|███████▍  | 186/250 [00:02<00:00, 81.54it/s]
 78%|███████▊  | 195/250 [00:02<00:00, 82.97it/s]
 82%|████████▏ | 204/250 [00:02<00:00, 84.73it/s]
 85%|████████▌ | 213/250 [00:02<00:00, 80.69it/s]
 89%|████████▉ | 222/250 [00:02<00:00, 82.38it/s]
 92%|█████████▏| 231/250 [00:02<00:00, 84.03it/s]
 96%|█████████▋| 241/250 [00:02<00:00, 84.87it/s]
100%|██████████| 250/250 [00:02<00:00, 85.39it/s]
100%|██████████| 250/250 [00:02<00:00, 85.78it/s]
2025-12-06:22:48:30 INFO     [evaluator:575] Running generate_until requests

Requesting API:   0%|          | 0/250 [00:00<?, ?it/s]
Requesting API:   0%|          | 1/250 [00:02<08:44,  2.10s/it]
Requesting API:   1%|          | 2/250 [00:02<04:00,  1.03it/s]
Requesting API:   1%|          | 3/250 [00:02<02:32,  1.62it/s]
Requesting API:   2%|▏         | 4/250 [00:03<02:27,  1.67it/s]
Requesting API:   2%|▏         | 5/250 [00:03<01:48,  2.27it/s]
Requesting API:   2%|▏         | 6/250 [00:03<01:23,  2.92it/s]
Requesting API:   3%|▎         | 7/250 [00:03<01:27,  2.76it/s]
Requesting API:   3%|▎         | 8/250 [00:03<01:10,  3.42it/s]
Requesting API:   4%|▎         | 9/250 [00:04<01:20,  2.99it/s]
Requesting API:   4%|▍         | 10/250 [00:04<01:17,  3.08it/s]
Requesting API:   4%|▍         | 11/250 [00:04<01:16,  3.11it/s]
Requesting API:   5%|▍         | 12/250 [00:05<01:23,  2.83it/s]
Requesting API:   6%|▌         | 14/250 [00:06<01:27,  2.70it/s]
Requesting API:   6%|▌         | 15/250 [00:06<01:23,  2.80it/s]
Requesting API:   6%|▋         | 16/250 [00:06<01:12,  3.22it/s]
